country,state,city,station,last_update,latitude,longitude,pollutant_id,pollutant_min,pollutant_max,pollutant_avg
India,Odisha,Baripada,"Meher Colony, Baripada - OSPCB","24-09-2024 10:00:00",21.941841,86.728318,OZONE,12,55,16
India,Rajasthan,Bhiwadi,"RIICO Ind. Area III, Bhiwadi - RSPCB","24-09-2024 10:00:00",28.194909,76.862296,OZONE,10,55,24
India,Rajasthan,Jaipur,"Mansarovar Sector-12, Jaipur - RSPCB","24-09-2024 10:00:00",26.843698,75.766894,OZONE,22,227,174
India,Rajasthan,Hanumangarh,"Housing Board, Hanumangarh - RSPCB","24-09-2024 10:00:00",29.610750,74.283608,OZONE,30,88,37
India,Odisha,Nayagarh,"Dabuna, Nayagarh - OSPCB","24-09-2024 10:00:00",21.847279,85.416905,OZONE,3,34,8
India,Odisha,Suakati,"OMC Colony, Suakati - OSPCB","24-09-2024 10:00:00",21.606865,85.510538,OZONE,29,315,51
India,Tripura,Agartala,"Bardowali, Agartala - Tripura SPCB","24-09-2024 10:00:00",23.8175497,91.2726974,OZONE,NA,NA,NA
India,Uttar_Pradesh,Agra,"Manoharpur, Agra - UPPCB","24-09-2024 10:00:00",27.23711,78.01936,OZONE,NA,NA,NA
India,Uttar_Pradesh,Agra,"Sanjay Palace, Agra - UPPCB","24-09-2024 10:00:00",27.19865833,78.00598056,OZONE,13,16,13
India,Rajasthan,Jaisalmer,"Sadar Bazar, Jaisalmer - RSPCB","24-09-2024 10:00:00",26.912329,70.909168,OZONE,10,67,25
India,TamilNadu,Cuddalore,"Semmandalam, Cuddalore - TNPCB","24-09-2024 10:00:00",11.7637683,79.7499835,OZONE,1,2,1
India,Telangana,Hyderabad,"Sanathnagar, Hyderabad - TSPCB","24-09-2024 10:00:00",17.4559458,78.4332152,OZONE,11,16,14
India,Telangana,Hyderabad,"Zoo Park, Hyderabad - TSPCB","24-09-2024 10:00:00",17.349694,78.451437,OZONE,16,36,17
India,TamilNadu,Chennai,"Manali Village, Chennai - TNPCB","24-09-2024 10:00:00",13.1662,80.2584,OZONE,35,48,46
India,TamilNadu,Chennai,"Manali, Chennai - CPCB","24-09-2024 10:00:00",13.164544,80.26285,OZONE,17,28,20
India,Uttar_Pradesh,"Greater Noida","Knowledge Park - III, Greater Noida - UPPCB","24-09-2024 10:00:00",28.47272,77.482000,OZONE,2,29,4
India,Rajasthan,Udaipur,"Ashok Nagar, Udaipur - RSPCB","24-09-2024 10:00:00",24.5886166,73.6321397,OZONE,10,59,16
India,Rajasthan,Sikar,"Radhakishan Pura, Sikar - RSPCB","24-09-2024 10:00:00",27.608912,75.153302,OZONE,17,91,37
India,Rajasthan,Kota,"Shrinath Puram, Kota - RSPCB","24-09-2024 10:00:00",25.14389,75.821256,OZONE,25,49,34
India,Uttar_Pradesh,Kanpur,"NSI Kalyanpur, Kanpur - UPPCB","24-09-2024 10:00:00",26.509954,80.249612,OZONE,6,15,13
India,Uttar_Pradesh,Khurja,"Kalindi Kunj, Khurja - UPPCB","24-09-2024 10:00:00",28.2348927,77.8683002,OZONE,17,25,24
India,Uttar_Pradesh,Meerut,"Pallavpuram Phase 2, Meerut - UPPCB","24-09-2024 10:00:00",29.063510,77.709723,CO,7,74,51
India,Uttar_Pradesh,Moradabad,"Transport Nagar, Moradabad - UPPCB","24-09-2024 10:00:00",28.802625,78.753728,OZONE,16,28,18
India,Uttar_Pradesh,Noida,"Sector-116, Noida - UPPCB","24-09-2024 10:00:00",28.569230,77.393848,OZONE,6,302,30
India,Uttar_Pradesh,Prayagraj,"Jhunsi, Prayagraj - UPPCB","24-09-2024 10:00:00",25.425602,81.917152,OZONE,1,18,3
India,Uttar_Pradesh,Prayagraj,"Motilal Nehru NIT, Prayagraj - UPPCB","24-09-2024 10:00:00",25.494,81.863,OZONE,4,20,12
India,Uttar_Pradesh,Varanasi,"Ardhali Bazar, Varanasi - UPPCB","24-09-2024 10:00:00",25.3505986,82.9083074,OZONE,15,29,25
India,Uttar_Pradesh,Varanasi,"IESD Banaras Hindu University, Varanasi - UPPCB","24-09-2024 10:00:00",25.262326,82.995408,CO,12,38,19
India,West_Bengal,Durgapur,"Mahishkapur Road_B-Zone, Durgapur - WBPCB","24-09-2024 10:00:00",23.567923,87.306843,OZONE,57,89,89
India,West_Bengal,Kolkata,"Jadavpur, Kolkata - WBPCB","24-09-2024 10:00:00",22.49929,88.36917,OZONE,7,47,11
India,Bihar,Kishanganj,"SDM Office_Khagra, Kishanganj - BSPCB","24-09-2024 10:00:00",26.0881305,87.93840336,OZONE,NA,NA,NA
India,Bihar,Motihari,"Gandak Colony, Motihari - BSPCB","24-09-2024 10:00:00",26.63086,84.90051,OZONE,8,34,12
India,Bihar,Munger,"Town Hall, Munger - BSPCB","24-09-2024 10:00:00",25.376776,86.471523,OZONE,1,6,3
India,Bihar,Saharsa,"Police Line, Saharsa - BSPCB","24-09-2024 10:00:00",25.892357,86.590325,OZONE,1,18,6
India,Bihar,Sasaram,"Dada Peer, Sasaram - BSPCB","24-09-2024 10:00:00",24.952822,84.002396,OZONE,1,64,20
India,Delhi,Delhi,"Lodhi Road, Delhi - IMD","24-09-2024 10:00:00",28.5918245,77.2273074,OZONE,3,55,11
India,Delhi,Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC","24-09-2024 10:00:00",28.611281,77.237738,OZONE,1,93,10
India,Bihar,Muzaffarpur,"Buddha Colony, Muzaffarpur - BSPCB","24-09-2024 10:00:00",26.11442,85.39813,OZONE,12,47,22
India,Assam,Guwahati,"Railway Colony, Guwahati - PCBA","24-09-2024 10:00:00",26.181742,91.78063,OZONE,NA,NA,NA
India,Bihar,Patna,"Govt. High School Shikarpur, Patna - BSPCB","24-09-2024 10:00:00",25.592539,85.227158,OZONE,15,172,21
India,Bihar,Chhapra,"Darshan Nagar, Chhapra - BSPCB","24-09-2024 10:00:00",25.7808257,84.7446768,OZONE,1,11,5
India,Chandigarh,Chandigarh,"Sector-25, Chandigarh - CPCC","24-09-2024 10:00:00",30.751462,76.762879,OZONE,8,23,10
India,Chhattisgarh,Raipur,"Bhatagaon New ISBT, Raipur - CECB","24-09-2024 10:00:00",21.219665,81.630094,OZONE,3,17,4
India,Andhra_Pradesh,Tirupati,"Tirumala, Tirupati - APPCB","24-09-2024 10:00:00",13.67,79.35,OZONE,9,27,19
India,Haryana,Rohtak,"MD University, Rohtak - HSPCB","24-09-2024 10:00:00",28.52123,76.37138,OZONE,45,53,49
India,Gujarat,Vapi,"Phase-1 GIDC, Vapi - GPCB","24-09-2024 10:00:00",20.362421,72.918013,OZONE,4,5,4
India,Delhi,Delhi,"Pusa, Delhi - IMD","24-09-2024 10:00:00",28.636110,77.173332,OZONE,12,36,13
India,Haryana,"Charkhi Dadri","Mini Secretariat, Charkhi Dadri - HSPCB","24-09-2024 10:00:00",28.593883,76.270653,OZONE,14,17,16
India,Haryana,Dharuhera,"Municipal Corporation Office, Dharuhera -  HSPCB","24-09-2024 10:00:00",28.206800,76.799700,OZONE,10,72,13
India,Haryana,Manesar,"Sector-2 IMT, Manesar - HSPCB","24-09-2024 10:00:00",28.360699,76.936090,OZONE,10,50,18
India,Haryana,Bhiwani,"H.B. Colony, Bhiwani - HSPCB","24-09-2024 10:00:00",28.806223,76.141105,OZONE,5,63,8
India,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC","24-09-2024 10:00:00",28.674045,77.131023,OZONE,8,71,18
India,Delhi,Delhi,"Vivek Vihar, Delhi - DPCC","24-09-2024 10:00:00",28.672342,77.315260,OZONE,3,52,7
India,Haryana,Faridabad,"Sector 30, Faridabad - HSPCB","24-09-2024 10:00:00",28.4417,77.3217,OZONE,14,39,14
India,Haryana,Sirsa,"F-Block, Sirsa - HSPCB","24-09-2024 10:00:00",29.536400,75.015800,OZONE,58,140,78
India,Karnataka,Bengaluru,"Hombegowda Nagar, Bengaluru - KSPCB","24-09-2024 10:00:00",12.938539,77.590100,OZONE,13,39,19
India,Karnataka,Yadgir,"Collector Office, Yadgir - KSPCB","24-09-2024 10:00:00",16.7602,77.1428,OZONE,18,20,19
India,Kerala,Thiruvananthapuram,"Kariavattom, Thiruvananthapuram - Kerala PCB","24-09-2024 10:00:00",8.563700,76.886500,OZONE,36,36,36
India,Karnataka,Bengaluru,"BTM Layout, Bengaluru - CPCB","24-09-2024 10:00:00",12.9135218,77.5950804,OZONE,16,25,17
India,Karnataka,Bengaluru,"Hebbal, Bengaluru - KSPCB","24-09-2024 10:00:00",13.029152,77.585901,OZONE,3,9,5
India,Karnataka,Davanagere,"Devaraj Urs Badavane, Davanagere - KSPCB","24-09-2024 10:00:00",14.475800,75.905200,OZONE,22,24,23
India,Karnataka,Chamarajanagar,"Urban, Chamarajanagar - KSPCB","24-09-2024 10:00:00",11.55358,76.55521,OZONE,11,30,12
India,Karnataka,Mangalore,"Kadri, Mangalore - KSPCB","24-09-2024 10:00:00",12.889250,74.853000,OZONE,29,30,29
India,Karnataka,Haveri,"Ashwini Nagar, Haveri - KSPCB","24-09-2024 10:00:00",14.791800,75.389600,OZONE,18,21,18
India,Jharkhand,Jorapokhar,"Tata Stadium, Jorapokhar - JSPCB","24-09-2024 10:00:00",23.707909,86.414670,OZONE,NA,NA,NA
India,Maharashtra,Badlapur,"Katrap, Badlapur - MPCB","24-09-2024 10:00:00",19.16485,73.23409,OZONE,4,36,4
India,"Madhya Pradesh",Mandideep,"Sector-D Industrial Area, Mandideep - MPPCB","24-09-2024 10:00:00",23.108440,77.511428,OZONE,26,29,27
India,"Madhya Pradesh",Pithampur,"Sector-2 Industrial Area, Pithampur - MPPCB","24-09-2024 10:00:00",22.624758,75.675238,OZONE,27,68,35
India,"Madhya Pradesh",Indore,"Chhoti Gwaltoli, Indore - MPPCB","24-09-2024 10:00:00",22.4310,75.5213,OZONE,22,72,33
India,"Madhya Pradesh",Satna,"Bandhavgar Colony, Satna - Birla Cement","24-09-2024 10:00:00",24.58434363,80.8549414,OZONE,13,30,21
India,"Madhya Pradesh",Ujjain,"Mahakaleshwar Temple, Ujjain - MPPCB","24-09-2024 10:00:00","23.182719 ","75.768218 ",OZONE,58,62,60
India,"Madhya Pradesh",Bhopal,"T T Nagar, Bhopal - MPPCB","24-09-2024 10:00:00",23.233584,77.400574,OZONE,16,78,43
India,Maharashtra,Amravati,"Shivneri Colony, Amravati - MPCB","24-09-2024 10:00:00",20.9402359,77.7895248,OZONE,1,46,2
India,Maharashtra,Amravati,"Shri Shivaji Science College, Amaravati - MPCB","24-09-2024 10:00:00",20.939198,77.765701,OZONE,1,46,1
India,Maharashtra,Aurangabad,"MIDC Chilkalthana, Aurangabad - MPCB","24-09-2024 10:00:00",19.875620,75.387310,OZONE,NA,NA,NA
India,Maharashtra,Aurangabad,"More Chowk Waluj, Aurangabad - MPCB","24-09-2024 10:00:00",19.8389439,75.244448,OZONE,8,43,13
India,"Madhya Pradesh",Jabalpur,"Gupteshwar, Jabalpur - JMC","24-09-2024 10:00:00",23.142888,79.916147,OZONE,8,91,29
India,"Madhya Pradesh",Bhopal,"Paryavaran Parisar, Bhopal - MPPCB","24-09-2024 10:00:00",23.210494,77.425409,OZONE,8,60,31
India,Maharashtra,Mumbai,"Kherwadi_Bandra East, Mumbai - MPCB","24-09-2024 10:00:00",19.0632143,72.8456324,OZONE,1,36,5
India,Maharashtra,Mumbai,"Borivali East, Mumbai - IITM","24-09-2024 10:00:00",19.23241,72.86895,NH3,NA,NA,NA
India,Maharashtra,Pimpri-Chinchwad,"Savta Mali Nagar, Pimpri-Chinchwad - IITM","24-09-2024 10:00:00",18.614767,73.799516,OZONE,20,43,29
India,Maharashtra,Pune,"Bhumkar Nagar, Pune - IITM","24-09-2024 10:00:00",18.605770,73.749976,OZONE,9,47,17
India,Maharashtra,Chandrapur,"Chauhan Colony, Chandrapur - MPCB","24-09-2024 10:00:00",19.962900,79.298714,OZONE,35,38,37
India,Maharashtra,Dhule,"Deopur, Dhule - MPCB","24-09-2024 10:00:00",20.918946,74.776388,OZONE,9,24,12
India,Maharashtra,Mumbai,"Sion, Mumbai - MPCB","24-09-2024 10:00:00",19.047000,72.874600,OZONE,8,17,10
India,Maharashtra,Mumbai,"Vile Parle West, Mumbai - MPCB","24-09-2024 10:00:00",19.10861,72.83622,OZONE,2,4,3
India,Maharashtra,Latur,"Sawe Wadi, Latur - MPCB","24-09-2024 10:00:00",18.39963,76.57452,OZONE,15,52,27
India,Maharashtra,Nashik,"Hirawadi, Nashik - MPCB","24-09-2024 10:00:00",20.021503,73.813844,OZONE,9,50,16
India,Maharashtra,Pune,"Transport Nagar-Nigdi, Pune - IITM","24-09-2024 10:00:00",18.664282,73.763966,OZONE,7,56,24
India,Maharashtra,Thane,"Upvan Fort, Thane - MPCB","24-09-2024 10:00:00",19.222279,72.957979,OZONE,8,34,17
India,Maharashtra,Virar,"Bolinj, Virar - MPCB","24-09-2024 10:00:00",19.4458210,72.7988231,OZONE,15,54,21
India,Odisha,Cuttack,"CDA Area, Cuttack - OSPCB","24-09-2024 10:00:00","20.48891     ","85.84768     ",OZONE,10,54,15
India,Odisha,Angul,"Hakimapada, Angul - OSPCB","24-09-2024 10:00:00",20.832874,85.104082,OZONE,14,87,21
India,Odisha,Barbil,"Forest Office, Barbil - OSPCB","24-09-2024 10:00:00",22.1166054,85.3945546,OZONE,4,71,15
India,Odisha,Talcher,"Talcher Coalfields,Talcher - OSPCB","24-09-2024 10:00:00",20.9360711,85.1707021,OZONE,23,49,37
India,Odisha,Bhubaneswar,"Lingraj Mandir, Bhubaneswar - OSPCB","24-09-2024 10:00:00",20.240790,85.836784,OZONE,11,51,20
India,Maharashtra,Thane,"Kasarvadavali, Thane - MPCB","24-09-2024 10:00:00",19.26777,72.97182,OZONE,5,321,115
India,Maharashtra,Thane,"Pimpleshwar Mandir, Thane - MPCB","24-09-2024 10:00:00",19.192056,72.9585188,OZONE,11,33,13
India,Meghalaya,Shillong,"Lumpyngngad, Shillong - Meghalaya PCB","24-09-2024 10:00:00",25.5586,91.8985,OZONE,2,28,9
India,Rajasthan,Pali,"Indira Colony Vistar, Pali - RSPCB","24-09-2024 10:00:00",25.771061," 73.340227",OZONE,16,46,23
India,Rajasthan,Banswara,"Rati Talai, Banswara - RSPCB","24-09-2024 10:00:00",23.555190,74.440010,OZONE,21,65,39
India,Rajasthan,Baran,"Bamboliya, Baran - RSPCB","24-09-2024 10:00:00",25.106006,76.469948,OZONE,13,80,26
India,Rajasthan,Barmer,"Railway Colony, Barmer - RSPCB","24-09-2024 10:00:00",25.747299,71.393989,OZONE,33,64,38
India,Rajasthan,Sirohi,"Vedhaynath Colony, Sirohi - RSPCB","24-09-2024 10:00:00",24.885261,72.857549,OZONE,2,56,23
India,Rajasthan,Tonk,"Shastri Nagar, Tonk - RSPCB","24-09-2024 10:00:00",26.159933,75.780517,OZONE,10,77,23
India,Sikkim,Gangtok,"Zero Point GICI, Gangtok - SSPCB","24-09-2024 10:00:00",27.338530,88.614099,OZONE,13,51,20
India,Rajasthan,Jaipur,"Sector-2 Murlipura, Jaipur - RSPCB","24-09-2024 10:00:00",26.960669,75.771817,OZONE,14,147,37
India,Rajasthan,Chittorgarh,"Shastri Nagar, Chittorgarh - RSPCB","24-09-2024 10:00:00",24.892047,74.623527,OZONE,1,77,5
India,Rajasthan,Jhunjhunu,"Indra Nagar, Jhunjhunu - RSPCB","24-09-2024 10:00:00",28.108988,75.386577,OZONE,14,100,36
India,Rajasthan,Bikaner,"MM Ground, Bikaner - RSPCB","24-09-2024 10:00:00",28.018792,73.292658,OZONE,13,89,42
India,TamilNadu,Chennai,"Royapuram, Chennai - TNPCB","24-09-2024 10:00:00",13.1036,80.2909,OZONE,9,25,10
India,Uttar_Pradesh,Lucknow,"Gomti Nagar, Lucknow - UPPCB","24-09-2024 10:00:00",26.868120,81.005119,OZONE,41,49,43
India,Uttar_Pradesh,Lucknow,"Kendriya Vidyalaya, Lucknow - CPCB","24-09-2024 10:00:00",26.906111,80.948222,OZONE,6,47,11
India,Uttar_Pradesh,Lucknow,"Kukrail Picnic Spot-1, Lucknow - UPPCB","24-09-2024 10:00:00",26.90723,80.98579,OZONE,46,75,54
India,Uttar_Pradesh,Lucknow,"Talkatora District Industries Center, Lucknow - CPCB","24-09-2024 10:00:00",26.83399722,80.8917361,OZONE,1,37,5
India,TamilNadu,Palkalaiperur,"Bharathidasan University, Palkalaiperur - TNPCB","24-09-2024 10:00:00",10.681158,78.741746,OZONE,NA,NA,NA
India,TamilNadu,Coimbatore,"PSG College of Arts and Science, Coimbatore - TNPCB","24-09-2024 10:00:00",11.0328,77.0349,OZONE,2,5,4
India,TamilNadu,Cuddalore,"Kudikadu, Cuddalore - TNPCB","24-09-2024 10:00:00",11.6829898,79.7532099,OZONE,4,4,4
India,TamilNadu,Vellore,"Vasanthapuram, Vellore - TNPCB","24-09-2024 10:00:00",12.909494,79.131861,CO,NA,NA,NA
India,Uttar_Pradesh,Ghaziabad,"Loni, Ghaziabad - UPPCB","24-09-2024 10:00:00",28.757294,77.278792,OZONE,19,45,25
India,Uttar_Pradesh,Ghaziabad,"Sanjay Nagar, Ghaziabad - UPPCB","24-09-2024 10:00:00",28.685382,77.453839,OZONE,3,66,7
India,Uttar_Pradesh,"Greater Noida","Knowledge Park - V, Greater Noida - UPPCB","24-09-2024 10:00:00",28.557054,77.453663,OZONE,3,96,35
India,Uttar_Pradesh,Firozabad,"Nagla Bhau, Firozabad - UPPCB","24-09-2024 10:00:00",27.168897,78.376960,OZONE,19,26,21
India,TamilNadu,Ooty,"Bombay Castel, Ooty - TNPCB","24-09-2024 10:00:00",11.4068288,76.7138973,OZONE,5,6,5
India,Uttar_Pradesh,Lucknow,"B R Ambedkar University, Lucknow - UPPCB","24-09-2024 10:00:00",26.766433,80.927299,OZONE,27,42,31
India,Uttar_Pradesh,Noida,"Sector-1, Noida - UPPCB","24-09-2024 10:00:00",28.5898,77.3101,OZONE,5,149,11
India,Uttarakhand,Rishikesh,"Shivaji Nagar, Rishikesh - UKPCB","24-09-2024 10:00:00",30.075911,78.2859547,OZONE,5,5,5
India,West_Bengal,Asansol,"Trivenidevi Bhalotia College, Asansol - WBPCB","24-09-2024 10:00:00",23.616515,87.119133,CO,2,54,40
India,Bihar,Katihar,"Mirchaibari, Katihar - BSPCB","24-09-2024 10:00:00",25.560083,87.553265,OZONE,20,34,29
India,Andhra_Pradesh,Vijayawada,"Kanuru, Vijayawada - APPCB","24-09-2024 10:00:00",16.486692,80.699436,OZONE,NA,NA,NA
India,Andhra_Pradesh,Visakhapatnam,"GVM Corporation, Visakhapatnam - APPCB","24-09-2024 10:00:00",17.72,83.3,OZONE,15,26,16
India,Assam,Sivasagar,"Girls College, Sivasagar - PCBA","24-09-2024 10:00:00",26.987634,94.636574,OZONE,1,14,1
India,Bihar,Rajgir,"Dangi Tola, Rajgir - BSPCB","24-09-2024 10:00:00",25.03280,85.41948,OZONE,25,43,33
India,Bihar,Begusarai,"Lohiyanagar, Begusarai - BSPCB (Formerly known as DRCC Anandpur)","24-09-2024 10:00:00",25.42742023,86.13886079,OZONE,2,35,8
India,Assam,Nalbari,"Bata Chowk, Nalbari - PCBA","24-09-2024 10:00:00",26.446912,91.439057,OZONE,14,19,16
India,Assam,Silchar,"Tarapur, Silchar - PCBA","24-09-2024 10:00:00",24.82827,92.79525,CO,28,31,30
India,Bihar,Muzaffarpur,"MIT-Daudpur Kothi, Muzaffarpur - BSPCB","24-09-2024 10:00:00",26.1403345,85.3650192,OZONE,20,75,52
India,Bihar,Purnia,"Mariam Nagar, Purnia - BSPCB","24-09-2024 10:00:00",25.366336,87.117468,OZONE,1,61,1
India,Andhra_Pradesh,Kadapa,"Yerramukkapalli, Kadapa - APPCB","24-09-2024 10:00:00",14.465052,78.824187,OZONE,NA,NA,NA
India,Assam,Guwahati,"IITG, Guwahati - PCBA","24-09-2024 10:00:00",26.2028636,91.70046436,OZONE,NA,NA,NA
India,Delhi,Delhi,"Dwarka-Sector 8, Delhi - DPCC ","24-09-2024 10:00:00",28.5710274,77.0719006,OZONE,18,99,20
India,Delhi,Delhi,"IGI Airport (T3), Delhi - IMD","24-09-2024 10:00:00",28.5627763,77.1180053,OZONE,7,48,10
India,Bihar,Samastipur,"DM Office_Kasipur, Samastipur - BSPCB","24-09-2024 10:00:00",25.859655,85.77944,OZONE,10,20,13
India,Bihar,Siwan,"Chitragupta Nagar, Siwan - BSPCB","24-09-2024 10:00:00",26.2271665,84.3570427,OZONE,1,38,7
India,Chhattisgarh,Bilaspur,"Mangala, Bilaspur - NTPC","24-09-2024 10:00:00",22.08815,82.13737,CO,40,46,45
India,Chhattisgarh,Korba,"Rampur, Korba - CECB","24-09-2024 10:00:00",22.368195,82.746431,OZONE,4,9,4
India,Delhi,Delhi,"Chandni Chowk, Delhi - IITM","24-09-2024 10:00:00",28.656756,77.227234,OZONE,8,67,17
India,Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC","24-09-2024 10:00:00",28.498571,77.264840,OZONE,4,185,17
India,Chhattisgarh,Bhilai,"Civic Center, Bhilai - Bhilai Steel Plant","24-09-2024 10:00:00",21.185571,81.343175,OZONE,8,24,14
India,Delhi,Delhi,"Sri Aurobindo Marg, Delhi - DPCC","24-09-2024 10:00:00",28.531346,77.190156,OZONE,7,62,12
India,Gujarat,Ahmedabad,"Gyaspur, Ahmedabad - IITM","24-09-2024 10:00:00",22.977134,72.553024,OZONE,18,43,26
India,Delhi,Delhi,"Narela, Delhi - DPCC","24-09-2024 10:00:00",28.822836,77.101981,OZONE,67,110,83
India,Delhi,Delhi,"Rohini, Delhi - DPCC","24-09-2024 10:00:00",28.732528,77.119920,OZONE,11,37,19
India,Haryana,Ballabgarh,"Nathu Colony, Ballabgarh - HSPCB","24-09-2024 10:00:00",28.3419248,77.319699,OZONE,2,63,10
India,Karnataka,Bengaluru,"City Railway Station, Bengaluru - KSPCB","24-09-2024 10:00:00",12.9756843,77.5660749,CO,52,80,67
India,Haryana,Fatehabad,"Huda Sector, Fatehabad - HSPCB","24-09-2024 10:00:00",29.503664,75.467934,OZONE,15,90,35
India,Haryana,Gurugram,"Teri Gram, Gurugram - HSPCB","24-09-2024 10:00:00",28.4275,77.1465,OZONE,5,17,8
India,Haryana,Narnaul,"Shastri Nagar, Narnaul - HSPCB","24-09-2024 10:00:00",28.060249,76.113115,OZONE,2,113,12
India,Haryana,Palwal,"Shyam Nagar, Palwal - HSPCB","24-09-2024 10:00:00",28.1485564,77.3320667,OZONE,6,7,7
India,Haryana,Jind,"Police Lines, Jind - HSPCB","24-09-2024 10:00:00",29.307814,76.337619,OZONE,33,111,51
India,Haryana,Kaithal,"Rishi Nagar, Kaithal - HSPCB","24-09-2024 10:00:00",29.8006,76.4155,OZONE,55,99,69
India,Gujarat,Surat,"Science Center, Surat - SMC","24-09-2024 10:00:00",21.170046,72.795405,CO,68,83,73
India,Haryana,Kurukshetra,"Sector-7, Kurukshetra - HSPCB","24-09-2024 10:00:00",29.966942,76.875879,OZONE,16,74,29
India,Haryana,Mandikhera,"General Hospital, Mandikhera - HSPCB","24-09-2024 10:00:00",27.9002,76.9938,OZONE,23,30,26
India,Haryana,Faridabad,"Sector 11, Faridabad - HSPCB","24-09-2024 10:00:00",28.376058,77.315741,OZONE,14,35,17
India,Gujarat,Vatva,"Phase-4 GIDC, Vatva - GPCB","24-09-2024 10:00:00",22.969611,72.643500,OZONE,2,83,7
India,"Madhya Pradesh",Gwalior,"Maharaj Bada, Gwalior - MPPCB","24-09-2024 10:00:00",26.200388,78.147714,OZONE,7,20,10
India,"Madhya Pradesh",Indore,"Maguda Nagar, Indore - IMC","24-09-2024 10:00:00",22.7524,75.8872,OZONE,1,4,2
